# Header: 
#   Title                 : 42-MO-97 Resonance Parameter: WID 
#   Source                : EXFOR 
#   Date Created          : 2025-08-14 
# EXFOR Bibliographic Information: 
#   First Author          : G.Leinweber 
#   Institute             : (1USAUSA): United States of America 
#   Reference             : (J,NSE,164,287,2010) 
#   Year                  : 2010 
#   Facility              : (LINAC): Linear accelerator 
# Target: 
#   Z                     : 42 
#   A                     : 97 
#   Nuclide               : 42-MO-97 
# Reaction: 
#   entry-subent-pointer  :['14263-022-2' '14263-022-3'] 
#   EXFOR reaction        :['(42-MO-97(N,G),,WID)' '(42-MO-97(N,EL),,WID)'] 
#   incident energy       : 7.0839e+01 eV - 1.9428e+03 eV 
# Links: 
#   git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/142/14263.x4 
#   nds                   : https://nds.iaea.org/EXFOR/14263
#
# E_in(eV)   dE_in(eV)          J          L     (N,TOT)  d(N,TOT)      (N,G)     d(N,G)      (N,EL)   d(N,EL)       (N,F)     d(N,F)
 1.1767E+03 3.0000E-01        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.1767E+03 4.0000E-01        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.1767E+03 5.0000E-01        2.0        NAN        NAN        NAN 1.4000E-01 2.0000E-02 5.2000E-02 9.0000E-03        NAN        NAN
 1.1767E+03 6.0000E-01        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.1767E+03 7.0000E-01        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.1767E+03 8.0000E-01        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.1767E+03 9.0000E-01        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.1767E+03 1.0000E+00        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.1767E+03 2.0000E+00        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2496E+03 1.0000E-03        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2496E+03 6.0000E-03        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2496E+03 1.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2496E+03 3.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2496E+03 4.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2496E+03 5.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2496E+03 8.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2496E+03 1.0000E-01        3.0        NAN        NAN        NAN 1.3000E-01 6.0000E-02 1.2400E+00 2.0000E-02        NAN        NAN
 1.2496E+03 2.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2496E+03 3.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2496E+03 4.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2496E+03 5.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2496E+03 6.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2496E+03 7.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2496E+03 8.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2496E+03 9.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2496E+03 1.0000E+00        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2496E+03 2.0000E+00        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2716E+03 1.0000E-03        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2716E+03 6.0000E-03        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2716E+03 1.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2716E+03 3.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2716E+03 4.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2716E+03 5.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2716E+03 8.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2716E+03 1.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2716E+03 2.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2716E+03 3.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2716E+03 4.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2716E+03 5.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2716E+03 6.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2716E+03 7.0000E-01        3.0        NAN        NAN        NAN 1.2000E-01 3.0000E-02 2.0000E-02 5.0000E-03        NAN        NAN
 1.2716E+03 8.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2716E+03 9.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2716E+03 1.0000E+00        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2716E+03 2.0000E+00        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2909E+03 1.0000E-03        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2909E+03 6.0000E-03        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2909E+03 1.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2909E+03 3.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2909E+03 4.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2909E+03 5.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2909E+03 8.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2909E+03 1.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2909E+03 2.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2909E+03 3.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2909E+03 4.0000E-01        3.0        NAN        NAN        NAN 1.2000E-01 3.0000E-02 2.1000E-02 8.0000E-03        NAN        NAN
 1.2909E+03 5.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2909E+03 6.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2909E+03 7.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2909E+03 8.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2909E+03 9.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2909E+03 1.0000E+00        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.2909E+03 2.0000E+00        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3190E+03 1.0000E-03        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3190E+03 6.0000E-03        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3190E+03 1.0000E-02        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3190E+03 3.0000E-02        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3190E+03 4.0000E-02        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3190E+03 5.0000E-02        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3190E+03 8.0000E-02        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3190E+03 1.0000E-01        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3190E+03 2.0000E-01        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3190E+03 3.0000E-01        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3190E+03 4.0000E-01        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3190E+03 5.0000E-01        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3190E+03 6.0000E-01        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3190E+03 7.0000E-01        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3190E+03 8.0000E-01        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3190E+03 9.0000E-01        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3190E+03 1.0000E+00        2.0        NAN        NAN        NAN 1.4000E-01 2.0000E-02 1.9000E-02 7.0000E-03        NAN        NAN
 1.3190E+03 2.0000E+00        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3334E+03 1.0000E-03        4.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3334E+03 6.0000E-03        4.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3334E+03 1.0000E-02        4.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3334E+03 3.0000E-02        4.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3334E+03 4.0000E-02        4.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3334E+03 5.0000E-02        4.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3334E+03 8.0000E-02        4.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3334E+03 1.0000E-01        4.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3334E+03 2.0000E-01        4.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3334E+03 3.0000E-01        4.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3334E+03 4.0000E-01        4.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3334E+03 5.0000E-01        4.0        NAN        NAN        NAN        NAN        NAN 2.6000E-02 8.0000E-03        NAN        NAN
 1.3334E+03 6.0000E-01        4.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3334E+03 7.0000E-01        4.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3334E+03 8.0000E-01        4.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3334E+03 9.0000E-01        4.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3334E+03 1.0000E+00        4.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3334E+03 2.0000E+00        4.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3650E+03 1.0000E-03        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3650E+03 6.0000E-03        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3650E+03 1.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3650E+03 3.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3650E+03 4.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3650E+03 5.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3650E+03 8.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3650E+03 1.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3650E+03 2.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3650E+03 3.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3650E+03 4.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3650E+03 5.0000E-01        3.0        NAN        NAN        NAN 1.2000E-01 3.0000E-02 4.8000E-02 8.0000E-03        NAN        NAN
 1.3650E+03 6.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3650E+03 7.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3650E+03 8.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3650E+03 9.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3650E+03 1.0000E+00        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3650E+03 2.0000E+00        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3756E+03 1.0000E-03        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3756E+03 6.0000E-03        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3756E+03 1.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3756E+03 3.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3756E+03 4.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3756E+03 5.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3756E+03 8.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3756E+03 1.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3756E+03 2.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3756E+03 3.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3756E+03 4.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3756E+03 5.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3756E+03 6.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN 1.3000E-02 6.0000E-03        NAN        NAN
 1.3756E+03 7.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3756E+03 8.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3756E+03 9.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3756E+03 1.0000E+00        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3756E+03 2.0000E+00        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3986E+03 1.0000E-03        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3986E+03 6.0000E-03        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3986E+03 1.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3986E+03 3.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3986E+03 4.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3986E+03 5.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3986E+03 8.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3986E+03 1.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3986E+03 2.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3986E+03 3.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3986E+03 4.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3986E+03 5.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3986E+03 6.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3986E+03 7.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN 1.1000E-02 5.0000E-03        NAN        NAN
 1.3986E+03 8.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3986E+03 9.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3986E+03 1.0000E+00        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.3986E+03 2.0000E+00        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.4234E+03 1.0000E-03        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.4234E+03 6.0000E-03        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.4234E+03 1.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.4234E+03 3.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.4234E+03 4.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.4234E+03 5.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.4234E+03 8.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.4234E+03 1.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.4234E+03 2.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.4234E+03 3.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.4234E+03 4.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.4234E+03 5.0000E-01        3.0        NAN        NAN        NAN 1.2000E-01 3.0000E-02 5.0000E-02 1.0000E-02        NAN        NAN
 1.4234E+03 6.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.4234E+03 7.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.4234E+03 8.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.4234E+03 9.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.4234E+03 1.0000E+00        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.4234E+03 2.0000E+00        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.4930E+03 1.0000E-03        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.4930E+03 6.0000E-03        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.4930E+03 1.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.4930E+03 3.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.4930E+03 4.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.4930E+03 5.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.4930E+03 8.0000E-02        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.4930E+03 1.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.4930E+03 2.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.4930E+03 3.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.4930E+03 4.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.4930E+03 5.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.4930E+03 6.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.4930E+03 7.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.4930E+03 8.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.4930E+03 9.0000E-01        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.4930E+03 1.0000E+00        3.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.4930E+03 2.0000E+00        3.0        NAN        NAN        NAN        NAN        NAN 1.0000E-02 4.0000E-03        NAN        NAN
 1.5348E+03 1.0000E-03        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5348E+03 6.0000E-03        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5348E+03 1.0000E-02        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5348E+03 3.0000E-02        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5348E+03 4.0000E-02        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5348E+03 5.0000E-02        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5348E+03 8.0000E-02        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5348E+03 1.0000E-01        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5348E+03 2.0000E-01        2.0        NAN        NAN        NAN 1.5000E-01 7.0000E-02 1.5700E+00 6.0000E-02        NAN        NAN
 1.5348E+03 3.0000E-01        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5348E+03 4.0000E-01        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5348E+03 5.0000E-01        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5348E+03 6.0000E-01        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5348E+03 7.0000E-01        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5348E+03 8.0000E-01        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5348E+03 9.0000E-01        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5348E+03 1.0000E+00        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5348E+03 2.0000E+00        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5530E+03 1.0000E-03        1.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5530E+03 6.0000E-03        1.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5530E+03 1.0000E-02        1.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5530E+03 3.0000E-02        1.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5530E+03 4.0000E-02        1.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5530E+03 5.0000E-02        1.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5530E+03 8.0000E-02        1.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5530E+03 1.0000E-01        1.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5530E+03 2.0000E-01        1.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5530E+03 3.0000E-01        1.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5530E+03 4.0000E-01        1.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5530E+03 5.0000E-01        1.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5530E+03 6.0000E-01        1.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5530E+03 7.0000E-01        1.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5530E+03 8.0000E-01        1.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5530E+03 9.0000E-01        1.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5530E+03 1.0000E+00        1.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5530E+03 2.0000E+00        1.0        NAN        NAN        NAN        NAN        NAN 1.2000E-02 5.0000E-03        NAN        NAN
 1.5973E+03 1.0000E-03        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5973E+03 6.0000E-03        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5973E+03 1.0000E-02        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5973E+03 3.0000E-02        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5973E+03 4.0000E-02        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5973E+03 5.0000E-02        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5973E+03 8.0000E-02        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
 1.5973E+03 1.0000E-01        2.0        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN        NAN
