# Header: 
#   Title                 : 23-V-51 Resonance Parameter 
#   Source                : EXFOR 
#   Date Created          : 2025-07-24 
# EXFOR Bibliographic Information: 
#   First Author          : R.G.Stieglitz 
#   Institute             : (1USARPI): Rensselaer Polytechnic Institute, Troy, NY 
#   Reference             : (J,NP/A,163,592,1971) 
#   Year                  : 1971 
#   Facility              : (LINAC): Linear accelerator 
# Target: 
#   Z                     : 23 
#   A                     : 51 
#   Nuclide               : 23-V-51 
# Reaction: 
#   entry-subent-pointer  :{109: '10074-025-2', 110: '10074-025-2', 111: '10074-025-2', 112: '10074-025-2', 113: '10074-025-2', 114: '10074-025-2', 115: '10074-025-2', 116: '10074-025-2', 117: '10074-025-2', 118: '10074-025-2', 119: '10074-025-2', 120: '10074-025-2', 121: '10074-025-2', 122: '10074-025-2', 123: '10074-025-2', 124: '10074-025-2', 125: '10074-025-2', 126: '10074-025-3', 127: '10074-025-3', 128: '10074-025-3', 129: '10074-025-3', 130: '10074-025-3', 131: '10074-025-3', 132: '10074-025-3', 133: '10074-025-3', 134: '10074-025-3', 135: '10074-025-3', 136: '10074-025-3', 137: '10074-025-3', 138: '10074-025-3', 139: '10074-025-3', 140: '10074-025-3', 141: '10074-025-3', 142: '10074-025-3'} 
#   EXFOR reaction        :{109: '(23-V-51(N,EL),,WID)', 110: '(23-V-51(N,EL),,WID)', 111: '(23-V-51(N,EL),,WID)', 112: '(23-V-51(N,EL),,WID)', 113: '(23-V-51(N,EL),,WID)', 114: '(23-V-51(N,EL),,WID)', 115: '(23-V-51(N,EL),,WID)', 116: '(23-V-51(N,EL),,WID)', 117: '(23-V-51(N,EL),,WID)', 118: '(23-V-51(N,EL),,WID)', 119: '(23-V-51(N,EL),,WID)', 120: '(23-V-51(N,EL),,WID)', 121: '(23-V-51(N,EL),,WID)', 122: '(23-V-51(N,EL),,WID)', 123: '(23-V-51(N,EL),,WID)', 124: '(23-V-51(N,EL),,WID)', 125: '(23-V-51(N,EL),,WID)', 126: '(23-V-51(N,G),,WID)', 127: '(23-V-51(N,G),,WID)', 128: '(23-V-51(N,G),,WID)', 129: '(23-V-51(N,G),,WID)', 130: '(23-V-51(N,G),,WID)', 131: '(23-V-51(N,G),,WID)', 132: '(23-V-51(N,G),,WID)', 133: '(23-V-51(N,G),,WID)', 134: '(23-V-51(N,G),,WID)', 135: '(23-V-51(N,G),,WID)', 136: '(23-V-51(N,G),,WID)', 137: '(23-V-51(N,G),,WID)', 138: '(23-V-51(N,G),,WID)', 139: '(23-V-51(N,G),,WID)', 140: '(23-V-51(N,G),,WID)', 141: '(23-V-51(N,G),,WID)', 142: '(23-V-51(N,G),,WID)'} 
#   incident energy       : 4.1600e+03 eV - 8.7600e+04 eV 
# Links: 
#   git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/100/10074.x4 
#   nds                   : https://nds.iaea.org/EXFOR/10074
#
#        E_in(eV)          dE_in(eV)    data(N,TOT)(eV)       ddata(N,TOT)       data(N,G)         ddata(N,G)        data(N,EL)       ddata(N,EL)        data(N,F)        ddata(N,F)         data(N,A)        ddata(N,A)            spin_j        momentum_l
        7.1400E+04        6.0000E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        8.3000E+04        1.5000E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        8.3000E+04        3.5000E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        8.3000E+04        5.0000E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        8.3000E+04        6.0000E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        8.3000E+04        8.0000E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        8.3000E+04        1.0000E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        8.3000E+04        2.0000E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        8.3000E+04        3.0000E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        8.3000E+04        4.0000E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        8.3000E+04        5.0000E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        8.3000E+04        6.0000E+02               NAN               NAN               NAN               NAN        1.6000E+03        2.0000E+02               NAN               NAN               NAN               NAN               NAN               NAN
        8.7600E+04        1.5000E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        8.7600E+04        3.5000E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        8.7600E+04        5.0000E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        8.7600E+04        6.0000E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        8.7600E+04        8.0000E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        8.7600E+04        1.0000E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        8.7600E+04        2.0000E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        8.7600E+04        3.0000E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        8.7600E+04        4.0000E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        8.7600E+04        5.0000E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        8.7600E+04        6.0000E+02               NAN               NAN               NAN               NAN        3.0000E+03        3.0000E+02               NAN               NAN               NAN               NAN               NAN               NAN
